City,area,population,state,district,world,new,national,century,known,town,government,major,south,temple,people,capital,international,north,university,region,Rating
Pompeii,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Venice,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Rome,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5.0
Milan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Florence,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Monte Carlo,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Rotterdam,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Amsterdam,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Warsaw,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Bucharest,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Slovakia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Slovenia,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Sevilla,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Mallorca,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Madrid,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Ibiza,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Barcelona,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Stockholm,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Lucerne,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Zurich,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Geneva,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Newcastle Upon Tyne,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Nottinghamshire,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3.5
Filey,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,4.5
The Isle of Wight,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Bradford,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Cardiff,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Glasgow,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Edinburg  Texas,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,5.0
Plymouth,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3.5
Cambridge,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
Oxford,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4
Manchester,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
London,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4.5
